# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 4556  Reachable instructions: 1018479

## Reachable opcode classes
  OFFICIAL                                            count=596230    distinct_bytes=150
    bank=7    addr=$C8AA
    bank=7    addr=$C801
    bank=7    addr=$F199
    bank=7    addr=$CA10
    bank=7    addr=$C90C
    bank=7    addr=$F310
    bank=7    addr=$FB10
    bank=7    addr=$CA06
    bank=7    addr=$D18D
    bank=7    addr=$C885
    bank=7    addr=$C901
    bank=7    addr=$C90B
    bank=7    addr=$F6B9
    bank=7    addr=$F220
    bank=7    addr=$C865
    bank=7    addr=$C866
    bank=7    addr=$C867
    bank=7    addr=$C868
    bank=7    addr=$C869
    bank=7    addr=$C86A
    bank=7    addr=$C86B
    bank=7    addr=$C86C
    bank=7    addr=$C86D
    bank=7    addr=$C842
    bank=7    addr=$C843
    bank=7    addr=$FE29
    bank=7    addr=$C862
    bank=7    addr=$C825
    bank=7    addr=$EB86
    bank=7    addr=$CB87
    bank=7    addr=$C4AC
    bank=7    addr=$C602
    bank=7    addr=$C74C
    bank=7    addr=$FE0F
    bank=7    addr=$C6A9
    bank=7    addr=$C8E8
    bank=7    addr=$D310
    bank=7    addr=$E0D0
    bank=7    addr=$C6E0
    bank=7    addr=$D19D
    bank=7    addr=$D319
    bank=7    addr=$C8B9
    bank=7    addr=$D00B
    bank=7    addr=$C6D5
    bank=7    addr=$C210
    bank=7    addr=$C6DA
    bank=7    addr=$C710
    bank=7    addr=$F14C
    bank=7    addr=$C5A9
    bank=7    addr=$FE2E
    bank=7    addr=$C804
    bank=7    addr=$D009
    bank=7    addr=$F19D
    bank=7    addr=$C004
    bank=7    addr=$DF29
    bank=7    addr=$C21D
    bank=7    addr=$D7BD
    bank=7    addr=$D8D8
    bank=7    addr=$F7A9
    bank=7    addr=$F18D
    bank=7    addr=$D21D
    bank=7    addr=$FCBD
    bank=7    addr=$C695
    bank=7    addr=$C805
    bank=7    addr=$F6D0
    bank=7    addr=$C520
    bank=7    addr=$C52B
    bank=7    addr=$F00C
    bank=7    addr=$CA0F
    bank=7    addr=$F910
    bank=7    addr=$C529
    bank=7    addr=$D02A
    bank=7    addr=$FD10
    bank=7    addr=$FCC8
    bank=7    addr=$FD62
    bank=7    addr=$FC62
    bank=7    addr=$FB62
    bank=7    addr=$F862
    bank=7    addr=$F462
    bank=7    addr=$FD38
    bank=7    addr=$FCA8
    bank=7    addr=$FDA6
    bank=7    addr=$C878
    bank=7    addr=$FCED
    bank=7    addr=$FD80
    bank=7    addr=$C978
    bank=7    addr=$FDC9
    bank=7    addr=$FE12
    bank=7    addr=$FDEE
    bank=7    addr=$EE7A
    bank=7    addr=$FE39
    bank=7    addr=$E678
    bank=7    addr=$C003
    bank=7    addr=$D025
    bank=7    addr=$E025
    bank=7    addr=$F036
    bank=7    addr=$FC81
    bank=7    addr=$D64C
    bank=7    addr=$EB87
    bank=7    addr=$C661
    bank=7    addr=$F5F7
    bank=7    addr=$F6F5
    bank=7    addr=$FAF7
    bank=7    addr=$C0FA
    bank=7    addr=$C688
    bank=7    addr=$F389
    bank=7    addr=$DE82
    bank=7    addr=$DE83
    bank=7    addr=$D282
    bank=7    addr=$CA82
    bank=7    addr=$EE83
    bank=7    addr=$EE81
    bank=7    addr=$EE85
    bank=7    addr=$C685
    bank=7    addr=$E788
    bank=7    addr=$C988
    bank=7    addr=$EE89
    bank=7    addr=$F289
    bank=7    addr=$C088
    bank=7    addr=$E189
    bank=7    addr=$EB88
    bank=7    addr=$E58E
    bank=7    addr=$F28E
    bank=7    addr=$F28B
    bank=7    addr=$C58A
    bank=7    addr=$C28C
    bank=7    addr=$DD8C
    bank=7    addr=$EF8C
    bank=7    addr=$C289
    bank=7    addr=$EB8A
    bank=7    addr=$C58B
    bank=7    addr=$F28A
    bank=7    addr=$EB8B
    bank=7    addr=$F38D
    bank=7    addr=$EB8E
    bank=7    addr=$CA88
    bank=7    addr=$C689
    bank=7    addr=$D289
    bank=7    addr=$DE89
    bank=7    addr=$F19C
    bank=7    addr=$C8A4
    bank=7    addr=$F6A8
    bank=7    addr=$C29C
    bank=7    addr=$D39C
    bank=7    addr=$F7AF
    bank=7    addr=$C096
    bank=7    addr=$C890
    bank=7    addr=$C594
    bank=7    addr=$C303
    bank=7    addr=$C505
    bank=7    addr=$C707
    bank=7    addr=$C909
    bank=7    addr=$D108
    bank=7    addr=$C1D1
    bank=7    addr=$C3D3
    bank=7    addr=$C5D5
    bank=7    addr=$D708
    bank=7    addr=$C7D7
    bank=7    addr=$F708
    bank=7    addr=$FB08
    bank=7    addr=$FD08
    bank=7    addr=$D191
    bank=7    addr=$CB79
    bank=7    addr=$C97B
    bank=7    addr=$C71D
    bank=7    addr=$C33D
    bank=7    addr=$C13F
    bank=7    addr=$F71A
    bank=7    addr=$DBEB
    bank=7    addr=$D9E9
    bank=7    addr=$C9D9
    bank=7    addr=$C193
    bank=7    addr=$D1C1
    bank=7    addr=$FB1A
    bank=7    addr=$E88F
    bank=7    addr=$E0E8
    bank=7    addr=$C902
    bank=7    addr=$C220
    bank=7    addr=$C1BD
    bank=7    addr=$D1BD
    bank=7    addr=$F17D
    bank=7    addr=$E19D
    bank=7    addr=$C904
    bank=7    addr=$D020
    bank=7    addr=$C34C
    bank=7    addr=$C905
    bank=7    addr=$E891
    bank=7    addr=$C906
    bank=7    addr=$E524
    bank=7    addr=$C92A
    bank=7    addr=$CA07
    bank=7    addr=$DB10
    bank=7    addr=$DE60
    bank=7    addr=$F34D
    bank=7    addr=$C694
    bank=7    addr=$ED10
    bank=7    addr=$C971
    bank=7    addr=$D17D
    bank=7    addr=$D024
    bank=7    addr=$D026
    bank=7    addr=$D0C9
    bank=7    addr=$D03F
    bank=7    addr=$D006
    bank=7    addr=$D0BD
    bank=7    addr=$C006
    bank=7    addr=$FE18
    bank=7    addr=$D1DD
    bank=7    addr=$CE03
    bank=7    addr=$C7C9
    bank=7    addr=$C527
    bank=7    addr=$ED38
    bank=7    addr=$C930
    bank=7    addr=$E938
    bank=7    addr=$C922
    bank=7    addr=$D7C9
    bank=7    addr=$FB60
    bank=7    addr=$C04C
    bank=7    addr=$C82D
    bank=7    addr=$C826
    bank=7    addr=$C925
    bank=7    addr=$F051
    bank=7    addr=$C029
    bank=7    addr=$C850
    bank=7    addr=$C624
    bank=7    addr=$D0A8
    bank=7    addr=$E4E8
    bank=7    addr=$D0D8
    bank=7    addr=$C0C0
    bank=7    addr=$D1A9
    bank=7    addr=$D01F
    bank=7    addr=$D1BC
    bank=7    addr=$EFB9
    bank=7    addr=$D00F
    bank=7    addr=$FDA9
    bank=7    addr=$D060
    bank=7    addr=$D080
    bank=7    addr=$C005
    bank=7    addr=$FE10
    bank=7    addr=$E24C
    bank=7    addr=$C2A8
    bank=7    addr=$FE15
    bank=7    addr=$D018
    bank=7    addr=$D906
    bank=7    addr=$F3D0
    bank=7    addr=$C8C9
    bank=7    addr=$E82B
    bank=7    addr=$C62E
    bank=7    addr=$D02B
    bank=7    addr=$CC05
    bank=7    addr=$C24C
    bank=7    addr=$C5F8
    bank=7    addr=$D030
    bank=7    addr=$C4BD
    bank=7    addr=$C07D
    bank=7    addr=$CAED
    bank=7    addr=$C044
    bank=7    addr=$F2AD
    bank=7    addr=$D14C
    bank=7    addr=$D1AD
    bank=7    addr=$D1B9
    bank=7    addr=$D8A9
    bank=7    addr=$D078
    bank=7    addr=$EE6F
    bank=7    addr=$D1ED
    bank=7    addr=$F20E
    bank=7    addr=$FB4C
    bank=7    addr=$F2F0
    bank=7    addr=$F17E
    bank=7    addr=$F8F4
    bank=7    addr=$FD60
    bank=7    addr=$FDFE
    bank=7    addr=$FC69
    bank=7    addr=$FC29
    bank=7    addr=$F320
    bank=7    addr=$C91F
    bank=7    addr=$DD7F
    bank=7    addr=$FAF0
    bank=7    addr=$D0A0
    bank=7    addr=$C78C
    bank=7    addr=$FE0A
    bank=7    addr=$D0B9
    bank=7    addr=$D014
    bank=7    addr=$C6E8
  rejected_due_to_brk_at_entry: unique=7824  (listing first 1024)
    bank=7    addr=$C5C3
    bank=7    addr=$D400
    bank=7    addr=$DDE0
    bank=7    addr=$E6E3
    bank=7    addr=$C1B9
    bank=7    addr=$C6C5
    bank=7    addr=$D7D1
    bank=7    addr=$EAE7
    bank=7    addr=$F100
    bank=7    addr=$C4C1
    bank=7    addr=$C039
    bank=7    addr=$C14C
    bank=7    addr=$E65D
    bank=7    addr=$F0C4
    bank=7    addr=$E7E3
    bank=7    addr=$EAED
    bank=7    addr=$F0EC
    bank=7    addr=$C7C5
    bank=7    addr=$D1D4
    bank=7    addr=$D1D7
    bank=7    addr=$F0EE
    bank=7    addr=$F2F1
    bank=7    addr=$FB5F
    bank=7    addr=$E6DE
    bank=7    addr=$E739
    bank=7    addr=$EBA2
    bank=7    addr=$D847
    bank=7    addr=$FD69
    bank=7    addr=$C275
    bank=7    addr=$D877
    bank=7    addr=$C012
    bank=7    addr=$E900
    bank=7    addr=$C2B3
    bank=7    addr=$C7C6
    bank=7    addr=$C600
    bank=7    addr=$C4CB
    bank=7    addr=$D1C7
    bank=7    addr=$CBAD
    bank=7    addr=$C4B5
    bank=7    addr=$C6B9
    bank=7    addr=$D5DF
    bank=7    addr=$C11E
    bank=7    addr=$C010
    bank=7    addr=$C6BA
    bank=7    addr=$E8EA
    bank=7    addr=$C4C7
    bank=7    addr=$E90B
    bank=7    addr=$DBFB
    bank=7    addr=$DDFB
    bank=7    addr=$F626
    bank=7    addr=$FB7B
    bank=7    addr=$F9A6
    bank=7    addr=$C2C8
    bank=7    addr=$CDD4
    bank=7    addr=$D6CE
    bank=7    addr=$F2E5
    bank=7    addr=$C4CE
    bank=7    addr=$DAE5
    bank=7    addr=$E7CE
    bank=7    addr=$EDF8
    bank=7    addr=$ECAE
    bank=7    addr=$E801
    bank=7    addr=$E919
    bank=7    addr=$FE40
    bank=7    addr=$F882
    bank=7    addr=$E7FC
    bank=7    addr=$F0F8
    bank=7    addr=$FE04
    bank=7    addr=$FCB1
    bank=7    addr=$F585
    bank=7    addr=$FDF5
    bank=7    addr=$F485
    bank=7    addr=$FE85
    bank=7    addr=$EB18
    bank=7    addr=$F0FC
    bank=7    addr=$E5F5
    bank=7    addr=$F0FE
    bank=7    addr=$FCFA
    bank=7    addr=$C6FC
    bank=7    addr=$F88F
    bank=7    addr=$F1F5
    bank=7    addr=$EC05
    bank=7    addr=$E3F5
    bank=7    addr=$FD93
    bank=7    addr=$F896
    bank=7    addr=$FCF4
    bank=7    addr=$FC96
    bank=7    addr=$F108
    bank=7    addr=$FE7F
    bank=7    addr=$E8F5
    bank=7    addr=$FD1D
    bank=7    addr=$C6F5
    bank=7    addr=$FD9E
    bank=7    addr=$FC9F
    bank=7    addr=$DCF5
    bank=7    addr=$FCA1
    bank=7    addr=$F888
    bank=7    addr=$F110
    bank=7    addr=$F818
    bank=7    addr=$FDA4
    bank=7    addr=$FE33
    bank=7    addr=$F4AE
    bank=7    addr=$FD3F
    bank=7    addr=$FCAB
    bank=7    addr=$D2FC
    bank=7    addr=$EA09
    bank=7    addr=$F11C
    bank=7    addr=$FE62
    bank=7    addr=$F221
    bank=7    addr=$C725
    bank=7    addr=$D06F
    bank=7    addr=$D389
    bank=7    addr=$C281
    bank=7    addr=$D075
    bank=7    addr=$D29D
    bank=7    addr=$C680
    bank=7    addr=$D199
    bank=7    addr=$C6E6
    bank=7    addr=$F120
    bank=7    addr=$C5B4
    bank=7    addr=$E60B
    bank=7    addr=$F262
    bank=7    addr=$C033
    bank=7    addr=$C035
    bank=7    addr=$C989
    bank=7    addr=$C6B3
    bank=7    addr=$D083
    bank=7    addr=$D085
    bank=7    addr=$C589
    bank=7    addr=$F293
    bank=7    addr=$FD87
    bank=7    addr=$D508
    bank=7    addr=$CDDD
    bank=7    addr=$C907
    bank=7    addr=$F1D0
    bank=7    addr=$D8C9
    bank=7    addr=$F0F0
    bank=7    addr=$C504
    bank=7    addr=$F0F4
    bank=7    addr=$C528
    bank=7    addr=$C910
    bank=7    addr=$D0A9
    bank=7    addr=$C968
    bank=7    addr=$D07D
    bank=7    addr=$C626
    bank=7    addr=$FCE7
    bank=7    addr=$D095
    bank=7    addr=$DE04
    bank=7    addr=$F28D
    bank=7    addr=$D7B9
    bank=7    addr=$F0AC
    bank=7    addr=$FE0C
    bank=7    addr=$D071
    bank=7    addr=$F1D8
    bank=7    addr=$EE0D
    bank=7    addr=$F0E0
    bank=7    addr=$C6C8
    bank=7    addr=$EE13
    bank=7    addr=$C933
    bank=7    addr=$F10E
    bank=7    addr=$F0C0
    bank=7    addr=$D059
    bank=7    addr=$D079
    bank=7    addr=$F1F1
    bank=7    addr=$E0A9
    bank=7    addr=$FE7B
    bank=7    addr=$D069
    bank=7    addr=$F24D
    bank=7    addr=$C936
    bank=7    addr=$D063
    bank=7    addr=$C4AB
    bank=7    addr=$EBEB
    bank=7    addr=$C6A8
    bank=7    addr=$D089
    bank=7    addr=$D08B
    bank=7    addr=$E6B8
    bank=7    addr=$D077
    bank=7    addr=$F22F
    bank=7    addr=$D407
    bank=7    addr=$E080
    bank=7    addr=$D2B1
    bank=7    addr=$DD12
    bank=7    addr=$D049
    bank=7    addr=$F0D0
    bank=7    addr=$F0D4
    bank=7    addr=$C538
    bank=7    addr=$C069
    bank=7    addr=$D4BE
    bank=7    addr=$F0DC
    bank=7    addr=$DD2D
    bank=7    addr=$D60C
    bank=7    addr=$C934
    bank=7    addr=$C5B2
    bank=7    addr=$E1BF
    bank=7    addr=$F0E1
    bank=7    addr=$F1E0
    bank=7    addr=$F2E1
    bank=7    addr=$F0E6
    bank=7    addr=$DFE8
    bank=7    addr=$F0D8
    bank=7    addr=$F0E4
    bank=7    addr=$E9E0
    bank=7    addr=$F0DE
    bank=7    addr=$F1E1
    bank=7    addr=$F7E7
    bank=7    addr=$D7F3
    bank=7    addr=$F0E8
    bank=7    addr=$C109
    bank=7    addr=$F0B0
    bank=7    addr=$E983
    bank=7    addr=$FDC3
    bank=7    addr=$C703
    bank=0    addr=$8400
    bank=0    addr=$8500
    bank=0    addr=$877F
    bank=0    addr=$838A
    bank=0    addr=$8D00
    bank=0    addr=$948F
    bank=0    addr=$9590
    bank=0    addr=$9195
    bank=0    addr=$9296
    bank=0    addr=$9792
    bank=0    addr=$9A3E
    bank=0    addr=$9B00
    bank=0    addr=$9D00
    bank=0    addr=$9F00
    bank=0    addr=$A0A1
    bank=0    addr=$ADAA
    bank=0    addr=$AFAC
    bank=0    addr=$B4B1
    bank=0    addr=$B700
    bank=0    addr=$B27C
    bank=0    addr=$B37D
    bank=0    addr=$BAC1
    bank=0    addr=$BDC4
    bank=0    addr=$BFBE
    bank=0    addr=$8666
    bank=0    addr=$96CE
    bank=0    addr=$AFAE
    bank=0    addr=$847F
    bank=0    addr=$A079
    bank=0    addr=$9E76
    bank=0    addr=$8F57
    bank=0    addr=$918F
    bank=0    addr=$9997
    bank=0    addr=$8941
    bank=0    addr=$9058
    bank=0    addr=$982A
    bank=0    addr=$9695
    bank=0    addr=$9596
    bank=0    addr=$9F6B
    bank=0    addr=$83A2
    bank=0    addr=$8B43
    bank=0    addr=$84A3
    bank=0    addr=$B4AF
    bank=0    addr=$BE74
    bank=0    addr=$B01C
    bank=0    addr=$B11D
    bank=0    addr=$8FA9
    bank=0    addr=$B2AE
    bank=0    addr=$B31F
    bank=0    addr=$A54B
    bank=0    addr=$ACAA
    bank=0    addr=$9821
    bank=0    addr=$8115
    bank=0    addr=$A068
    bank=0    addr=$8D08
    bank=0    addr=$B150
    bank=0    addr=$842D
    bank=0    addr=$8140
    bank=0    addr=$B200
    bank=0    addr=$8710
    bank=0    addr=$9400
    bank=0    addr=$9228
    bank=0    addr=$8711
    bank=0    addr=$8111
    bank=0    addr=$8328
    bank=0    addr=$8428
    bank=0    addr=$8120
    bank=0    addr=$8E08
    bank=0    addr=$9515
    bank=0    addr=$848B
    bank=0    addr=$9100
    bank=0    addr=$B220
    bank=0    addr=$9200
    bank=0    addr=$8480
    bank=0    addr=$8E42
    bank=0    addr=$84EB
    bank=0    addr=$BB90
    bank=0    addr=$8408
    bank=0    addr=$B60F
    bank=0    addr=$902F
    bank=0    addr=$9D1F
    bank=0    addr=$9F42
    bank=0    addr=$9A9F
    bank=0    addr=$8569
    bank=0    addr=$88ED
    bank=0    addr=$B1F9
    bank=0    addr=$B400
    bank=0    addr=$8C80
    bank=0    addr=$8380
    bank=0    addr=$8618
    bank=0    addr=$8416
    bank=0    addr=$9014
    bank=0    addr=$9F76
    bank=0    addr=$B28A
    bank=0    addr=$8501
    bank=0    addr=$9060
    bank=0    addr=$84F8
    bank=0    addr=$8524
    bank=0    addr=$9085
    bank=0    addr=$8121
    bank=0    addr=$B300
    bank=0    addr=$8502
    bank=0    addr=$841A
    bank=0    addr=$837B
    bank=0    addr=$827F
    bank=0    addr=$8682
    bank=0    addr=$8A89
    bank=0    addr=$8F8C
    bank=0    addr=$9796
    bank=0    addr=$9D97
    bank=0    addr=$9E98
    bank=0    addr=$A09A
    bank=0    addr=$A19B
    bank=0    addr=$A5AA
    bank=0    addr=$A6AB
    bank=0    addr=$B2AF
    bank=0    addr=$B3B0
    bank=0    addr=$B9B5
    bank=0    addr=$BBB7
    bank=0    addr=$BD9D
    bank=0    addr=$BFC3
    bank=0    addr=$9DC5
    bank=0    addr=$874E
    bank=0    addr=$8481
    bank=0    addr=$8634
    bank=0    addr=$8334
    bank=0    addr=$9F7D
    bank=0    addr=$8F59
    bank=0    addr=$928F
    bank=0    addr=$9692
    bank=0    addr=$9EA2
    bank=0    addr=$AAAA
    bank=0    addr=$9059
    bank=0    addr=$9390
    bank=0    addr=$9D9B
    bank=0    addr=$A09D
    bank=0    addr=$9794
    bank=0    addr=$9C99
    bank=0    addr=$9E9C
    bank=0    addr=$9A6E
    bank=0    addr=$817D
    bank=0    addr=$837F
    bank=0    addr=$8463
    bank=0    addr=$8564
    bank=0    addr=$860B
    bank=0    addr=$870B
    bank=0    addr=$898B
    bank=0    addr=$8E78
    bank=0    addr=$8F7A
    bank=0    addr=$9113
    bank=0    addr=$950B
    bank=0    addr=$8694
    bank=0    addr=$8462
    bank=0    addr=$8562
    bank=0    addr=$A9AA
    bank=0    addr=$A9AB
    bank=0    addr=$B06F
    bank=0    addr=$B170
    bank=0    addr=$B8BC
    bank=0    addr=$845F
    bank=0    addr=$855F
    bank=0    addr=$B20B
    bank=0    addr=$8A7E
    bank=0    addr=$8B7F
    bank=0    addr=$8E82
    bank=0    addr=$8F83
    bank=0    addr=$8590
    bank=0    addr=$8700
    bank=0    addr=$9116
    bank=0    addr=$9C98
    bank=0    addr=$9D99
    bank=0    addr=$9F9B
    bank=0    addr=$ABAA
    bank=0    addr=$B131
    bank=0    addr=$B231
    bank=0    addr=$B3AE
    bank=0    addr=$B01E
    bank=0    addr=$B41B
    bank=0    addr=$B706
    bank=0    addr=$BBB8
    bank=0    addr=$B709
    bank=0    addr=$8540
    bank=0    addr=$8450
    bank=0    addr=$8455
    bank=0    addr=$85A8
    bank=0    addr=$8545
    bank=0    addr=$8778
    bank=0    addr=$8FBF
    bank=0    addr=$BFF0
    bank=0    addr=$850B
    bank=0    addr=$84FF
    bank=0    addr=$84F7
    bank=0    addr=$8F5F
    bank=0    addr=$B00F
    bank=0    addr=$AFA5
    bank=0    addr=$B500
    bank=0    addr=$8855
    bank=0    addr=$BFA0
    bank=0    addr=$B050
    bank=0    addr=$B5F8
    bank=0    addr=$B8BB
    bank=0    addr=$A070
    bank=0    addr=$AA5A
    bank=0    addr=$B75A
    bank=0    addr=$85F5
    bank=0    addr=$84FA
    bank=0    addr=$BFAA
    bank=0    addr=$8F0B
    bank=0    addr=$A55B
    bank=0    addr=$8555
    bank=0    addr=$8585
    bank=0    addr=$B54B
    bank=0    addr=$A088
    bank=0    addr=$A0A0
    bank=0    addr=$A075
    bank=0    addr=$A074
    bank=0    addr=$AA8B
    bank=0    addr=$A8AA
    bank=0    addr=$8575
    bank=0    addr=$BAAF
    bank=0    addr=$AB0B
    bank=0    addr=$BAAA
    bank=0    addr=$A8AB
    bank=0    addr=$8574
    bank=0    addr=$8F8B
    bank=0    addr=$B4B0
    bank=0    addr=$8754
    bank=0    addr=$AB4B
    bank=0    addr=$B50A
    bank=0    addr=$AB8B
    bank=0    addr=$BAB0
    bank=0    addr=$AB8A
    bank=0    addr=$AA8A
    bank=0    addr=$AB4A
    bank=0    addr=$8FAB
    bank=0    addr=$88BA
    bank=0    addr=$8F4B
    bank=0    addr=$AAAB
    bank=0    addr=$854A
    bank=0    addr=$8D01
    bank=0    addr=$85FF
    bank=0    addr=$8513
    bank=0    addr=$B940
    bank=0    addr=$860A
    bank=0    addr=$9D30
    bank=0    addr=$B948
    bank=0    addr=$B910
    bank=0    addr=$85D0
    bank=0    addr=$850D
    bank=0    addr=$9D10
    bank=0    addr=$A60A
    bank=0    addr=$A90B
    bank=0    addr=$851F
    bank=0    addr=$85EA
    bank=0    addr=$85E6
    bank=0    addr=$8503
    bank=0    addr=$9DD0
    bank=0    addr=$A50A
    bank=0    addr=$9D0E
    bank=0    addr=$99D1
    bank=0    addr=$8488
    bank=0    addr=$85CD
    bank=0    addr=$86C8
    bank=0    addr=$950F
    bank=0    addr=$850A
    bank=0    addr=$9D0B
    bank=0    addr=$AA0A
    bank=0    addr=$9CCE
    bank=0    addr=$B1AA
    bank=0    addr=$9DC8
    bank=0    addr=$A68A
    bank=0    addr=$B1CD
    bank=0    addr=$85C8
    bank=0    addr=$8803
    bank=0    addr=$9488
    bank=0    addr=$A50B
    bank=0    addr=$850C
    bank=0    addr=$8568
    bank=0    addr=$8580
    bank=0    addr=$88CA
    bank=0    addr=$8440
    bank=0    addr=$8403
    bank=0    addr=$8802
    bank=0    addr=$BE00
    bank=0    addr=$8639
    bank=0    addr=$A0AA
    bank=0    addr=$9988
    bank=0    addr=$BBCC
    bank=0    addr=$99AA
    bank=0    addr=$8899
    bank=0    addr=$8E80
    bank=0    addr=$8EA0
    bank=0    addr=$AD9A
    bank=0    addr=$8EC8
    bank=0    addr=$8EE0
    bank=0    addr=$8E40
    bank=0    addr=$86F0
    bank=0    addr=$86FD
    bank=0    addr=$8E07
    bank=0    addr=$8D04
    bank=0    addr=$9D68
    bank=0    addr=$9D23
    bank=0    addr=$9D24
    bank=0    addr=$8508
    bank=0    addr=$8640
    bank=0    addr=$851E
    bank=0    addr=$B010
    bank=0    addr=$8538
    bank=0    addr=$854B
    bank=0    addr=$8D03
    bank=0    addr=$A9DA
    bank=0    addr=$A51A
    bank=0    addr=$9620
    bank=0    addr=$B908
    bank=0    addr=$852A
    bank=0    addr=$852B
    bank=0    addr=$8526
    bank=0    addr=$9B20
    bank=0    addr=$85E0
    bank=0    addr=$997F
    bank=0    addr=$8527
    bank=0    addr=$A94A
    bank=0    addr=$9916
    bank=0    addr=$B199
    bank=0    addr=$8E86
    bank=0    addr=$868B
    bank=0    addr=$8A86
    bank=0    addr=$868A
    bank=0    addr=$95D6
    bank=0    addr=$9DD6
    bank=0    addr=$9E8D
    bank=0    addr=$8E0B
    bank=0    addr=$85A5
    bank=0    addr=$858F
    bank=0    addr=$A80A
    bank=0    addr=$85D6
    bank=0    addr=$9CAD
    bank=0    addr=$A90A
    bank=0    addr=$85D3
    bank=0    addr=$84A9
    bank=0    addr=$8584
    bank=0    addr=$85D7
    bank=0    addr=$B68E
    bank=0    addr=$8696
    bank=0    addr=$8693
    bank=0    addr=$8652
    bank=0    addr=$8F86
    bank=0    addr=$8E87
    bank=0    addr=$86E8
    bank=0    addr=$A0A9
    bank=0    addr=$85A7
    bank=0    addr=$A96A
    bank=0    addr=$85F8
    bank=0    addr=$A96B
    bank=0    addr=$8596
    bank=0    addr=$8542
    bank=0    addr=$99A9
    bank=0    addr=$8558
    bank=0    addr=$8559
    bank=0    addr=$9061
    bank=0    addr=$A82A
    bank=0    addr=$85D9
    bank=0    addr=$9D0F
    bank=0    addr=$8E9D
    bank=0    addr=$9D01
    bank=0    addr=$8685
    bank=0    addr=$9520
    bank=0    addr=$9DE9
    bank=0    addr=$8548
    bank=0    addr=$9D20
    bank=0    addr=$864B
    bank=0    addr=$A07A
    bank=0    addr=$858B
    bank=0    addr=$85CB
    bank=0    addr=$8529
    bank=0    addr=$8549
    bank=0    addr=$852F
    bank=0    addr=$A94B
    bank=0    addr=$9220
    bank=0    addr=$A9DB
    bank=0    addr=$ADDB
    bank=0    addr=$8516
    bank=0    addr=$AADB
    bank=0    addr=$8515
    bank=0    addr=$85DB
    bank=0    addr=$854F
    bank=0    addr=$A090
    bank=0    addr=$B04A
    bank=0    addr=$85AE
    bank=0    addr=$85E9
    bank=0    addr=$9848
    bank=0    addr=$8D02
    bank=0    addr=$A2CB
    bank=0    addr=$8E06
    bank=0    addr=$8FA5
    bank=0    addr=$853D
    bank=0    addr=$81AC
    bank=0    addr=$A99A
    bank=0    addr=$85AD
    bank=0    addr=$ADEA
    bank=0    addr=$B120
    bank=0    addr=$B1AE
    bank=0    addr=$85B5
    bank=0    addr=$B00E
    bank=0    addr=$85E1
    bank=0    addr=$91A5
    bank=0    addr=$98D0
    bank=0    addr=$9660
    bank=0    addr=$A9EB
    bank=0    addr=$9A4A
    bank=0    addr=$81A2
    bank=0    addr=$AC9A
    bank=0    addr=$A69A
    bank=0    addr=$8E56
    bank=0    addr=$8E55
    bank=0    addr=$8D24
    bank=0    addr=$900F
    bank=0    addr=$8552
    bank=0    addr=$9020
    bank=0    addr=$9021
    bank=0    addr=$9022
    bank=0    addr=$861F
    bank=0    addr=$8840
    bank=0    addr=$8EA8
    bank=0    addr=$99B9
    bank=0    addr=$A080
    bank=0    addr=$8E64
    bank=0    addr=$B2AC
    bank=0    addr=$8EAA
    bank=0    addr=$9503
    bank=0    addr=$B38E
    bank=0    addr=$8E88
    bank=0    addr=$B90B
    bank=0    addr=$AFA9
    bank=0    addr=$95AF
    bank=0    addr=$9D70
    bank=0    addr=$9D04
    bank=0    addr=$B19D
    bank=0    addr=$9D05
    bank=0    addr=$918E
    bank=0    addr=$B18E
    bank=0    addr=$8E09
    bank=0    addr=$9D07
    bank=0    addr=$85EB
    bank=0    addr=$97AE
    bank=0    addr=$97C7
    bank=0    addr=$9978
    bank=0    addr=$9979
    bank=0    addr=$998B
    bank=0    addr=$9989
    bank=0    addr=$9923
    bank=0    addr=$9960
    bank=0    addr=$8A0B
    bank=0    addr=$9120
    bank=0    addr=$9EAD
    bank=0    addr=$9D25
    bank=0    addr=$BDED
    bank=0    addr=$8EA9
    bank=0    addr=$B1BD
    bank=0    addr=$B1FE
    bank=0    addr=$864A
    bank=0    addr=$85A6
    bank=0    addr=$902A
    bank=0    addr=$85ED
    bank=0    addr=$B68D
    bank=0    addr=$8586
    bank=0    addr=$A22B
    bank=0    addr=$8525
    bank=0    addr=$8434
    bank=0    addr=$9800
    bank=0    addr=$B6FF
    bank=0    addr=$94FF
    bank=0    addr=$8EA5
    bank=0    addr=$9D4A
    bank=0    addr=$9EEE
    bank=0    addr=$85F3
    bank=0    addr=$B28D
    bank=0    addr=$B38D
    bank=0    addr=$9AAD
    bank=0    addr=$90F4
    bank=0    addr=$8D0C
    bank=0    addr=$B030
    bank=0    addr=$8E8E
    bank=0    addr=$8401
    bank=0    addr=$900C
    bank=0    addr=$A091
    bank=0    addr=$8478
    bank=0    addr=$8F84
    bank=0    addr=$A08F
    bank=0    addr=$9CA0
    bank=0    addr=$849C
    bank=0    addr=$B98A
    bank=0    addr=$BE8A
    bank=0    addr=$A92A
    bank=0    addr=$A099
    bank=0    addr=$99F5
    bank=0    addr=$87BE
    bank=0    addr=$9820
